"2757";"N;"N;"Исляйкино";"N
"2758";"N;"N;"Исмаил";"N
"2759";"N;"N;"Исмакаево";"N
"2760";"N;"N;"Исменцы";"N
"2761";"N;"N;"Исправная";"N
"2762";"N;"N;"Иссад";"N
"2763";"N;"N;"Истра";"N
"2764";"N;"N;"Истра поселок";"N
"2765";"N;"N;"Истринский район";"N
"2766";"N;"N;"Исянгулово";"N
"2767";"N;"N;"Италмас";"N
"2768";"N;"N;"Итешево";"N
"2769";"N;"N;"Иткинеево";"N
"2770";"N;"N;"Итум-Кали";"N
"2771";"N;"N;"Ичалки";"N
"2772";"N;"N;"Ишеевка";"N
"2773";"N;"N;"Ишим";"N
"2774";"N;"N;"ишим тюменской области";"N
"2775";"N;"N;"Ишим, Тюменская область";"N
"2776";"N;"N;"Ишимбаево";"N
"2777";"N;"N;"Ишимбай";"N
"2778";"N;"N;"Ишимбайский район д.Биксяново";"N
"2779";"N;"N;"Ишимский";"N
"2780";"N;"N;"Ишимский район";"N
"2781";"N;"N;"Ишимский район с. Тоболово";"N
"2782";"N;"N;"Ишимский раон";"N
"2783";"N;"N;"Ишкулово";"N
"2784";"N;"N;"Ишлеи";"N
"2785";"N;"N;"Иштуган";"N
"2786";"N;"N;"Июльское, Воткинский район";"N
"2787";"N;"N;"й";"N
"2788";"N;"N;"Йошкар Ола";"N
"2789";"N;"N;"Йошкар-Ола";"N
"2790";"N;"N;"йцу";"N
"2791";"N;"N;"К.Либкнехта";"N
"2792";"N;"N;"Каа-Хем";"N
"2793";"N;"N;"Кабанкино";"N
"2794";"N;"N;"Кабановка";"N
"2795";"N;"N;"Кабардинка";"N
"2796";"N;"N;"Кабачигурт";"N
"2797";"N;"N;"Кабицино";"N
"2798";"N;"N;"Кабицыно";"N
"2799";"N;"N;"Кавалерово";"N
"2800";"N;"N;"Кавалерский";"N
"2801";"N;"N;"Кавказская";"N
"2802";"N;"N;"Кавказский";"N
"2803";"N;"N;"Кагальник";"N
"2804";"N;"N;"Кадгарон";"N
"2805";"N;"N;"Кадом";"N
"2806";"N;"N;"Кадошкино";"N
"2807";"N;"N;"Кадуй";"N
"2808";"N;"N;"Кадыбаш";"N
"2809";"N;"N;"Кадый";"N
"2810";"N;"N;"Каз";"N
"2811";"N;"N;"Казанак";"N
"2812";"N;"N;"Казанка";"N
"2813";"N;"N;"Казановка";"N
"2814";"N;"N;"Казанская";"N
"2815";"N;"N;"Казанское";"N
"2816";"N;"N;"Казанское, Казанский район";"N
"2817";"N;"N;"Казанское, Тюменская обл";"N
"2818";"N;"N;"Казанцево";"N
"2819";"N;"N;"Казань";"N
"2820";"N;"N;"Казань, Дрожжановский район, д. Новое Чекурское";"N
"2821";"N;"N;"Казарка";"N
"2822";"N;"N;"казацкое";"N
"2823";"N;"N;"Казачинское";"N
"2824";"N;"N;"Казачка";"N
"2825";"N;"N;"Казачье";"N
"2826";"N;"N;"Казачьи Лагери";"N
"2827";"N;"N;"Казгулак";"N
"2828";"N;"N;"Казлук";"N
"2829";"N;"N;"Каинлыково";"N
"2830";"N;"N;"Каинская Заимка";"N
"2831";"N;"N;"Кайдаково";"N
"2832";"N;"N;"Кайтагский район ,с.Маджалис";"N
"2833";"N;"N;"Какашура";"N
"2834";"N;"N;"Какичев";"N
"2835";"N;"N;"Калач";"N
"2836";"N;"N;"Калач-на-Дону";"N
"2837";"N;"N;"Калачево";"N
"2838";"N;"N;"Калачеевский район";"N
"2839";"N;"N;"Калачинск";"N
"2840";"N;"N;"Калашниково";"N
"2841";"N;"N;"Калейкино";"N
"2842";"N;"N;"Калиниград";"N
"2843";"N;"N;"Калинингад";"N
"2844";"N;"N;"Калининград";"N
"2845";"N;"N;"Калининград г";"N
"2846";"N;"N;"Калининградская обл., г. Славск";"N
"2847";"N;"N;"Калининградская область";"N
"2848";"N;"N;"Калининградская область, город Пионерский";"N
"2849";"N;"N;"Калининградская область,Светлый";"N
"2850";"N;"N;"Калинингразд";"N
"2851";"N;"N;"Калинингрд";"N
"2852";"N;"N;"Калининец";"N
"2853";"N;"N;"Калинино";"N
"2854";"N;"N;"Калининск";"N
"2855";"N;"N;"Калининская";"N
"2856";"N;"N;"Калининский";"N
"2857";"N;"N;"Калининский район, Эммаусс пос.";"N
"2858";"N;"N;"Калининшрад";"N
"2859";"N;"N;"Калиновка";"N
"2860";"N;"N;"Калиновское";"N
"2861";"N;"N;"Калкни";"N
"2862";"N;"N;"Калманка";"N
"2863";"N;"N;"Калмаш";"N
"2864";"N;"N;"калмыки";"N
"2865";"N;"N;"Калмыкия";"N
"2866";"N;"N;"Калниболотская";"N
"2867";"N;"N;"Калнинград";"N
"2868";"N;"N;"Калтай";"N
"2869";"N;"N;"Калтан";"N
"2870";"N;"N;"Калтан, Кемировская обл.";"N
"2871";"N;"N;"Калтасы";"N
"2872";"N;"N;"Калуга";"N
"2873";"N;"N;"Калуга, Калужская Область";"N
"2874";"N;"N;"Калуга, Россия";"N
"2875";"N;"N;"Калуга-2";"N
"2876";"N;"N;"Калужская обл.";"N
"2877";"N;"N;"Калужская обл. Думиничский р-н с. Брынь";"N
"2878";"N;"N;"Калужская область";"N
"2879";"N;"N;"Калужская область Барятинский район";"N
"2880";"N;"N;"Калужская область г.Юхнов";"N
"2881";"N;"N;"Калужская область,Жуковский район,г.Кременки";"N
"2882";"N;"N;"Калужская Опытная с/х станция";"N
"2883";"N;"N;"Калязин";"N
"2884";"N;"N;"Кама";"N
"2885";"N;"N;"Камбарка";"N
"2886";"N;"N;"Каменецк";"N
"2887";"N;"N;"Каменецкий";"N
"2888";"N;"N;"Каменка";"N
"2889";"N;"N;"Каменка Каменский район";"N
"2890";"N;"N;"Каменка пензенская область";"N
"2891";"N;"N;"Каменногорск";"N
"2892";"N;"N;"Каменное";"N
"2893";"N;"N;"Каменномостский";"N
"2894";"N;"N;"Каменоломни";"N
"2895";"N;"N;"Каменск";"N
"2896";"N;"N;"Каменск-Уральский";"N
"2897";"N;"N;"Каменск-Шахтинский";"N
"2898";"N;"N;"Каменск-Шахтинский, мкр. Заводской";"N
"2899";"N;"N;"Каменский";"N
"2900";"N;"N;"Каменский район п. Молодёжный";"N
"2901";"N;"N;"Каменское";"N
"2902";"N;"N;"Камень-на-Оби";"N
"2903";"N;"N;"Камень-Рыболов";"N
"2904";"N;"N;"Камешково";"N
"2905";"N;"N;"Камские Поляны";"N
"2906";"N;"N;"Камское Устье";"N
"2907";"N;"N;"Камское Устье Татарстан";"N
"2908";"N;"N;"Камское-Устьнский район, дер. Большая Янгасала";"N
"2909";"N;"N;"Камызяк";"N
"2910";"N;"N;"Камышевка";"N
"2911";"N;"N;"Камышенка";"N
"2912";"N;"N;"Камышин";"N
"2913";"N;"N;"Камышинский р-н,г.Петров Вал";"N
"2914";"N;"N;"Камышла";"N
"2915";"N;"N;"Камышлов";"N
"2916";"N;"N;"Камышово";"N
"2917";"N;"N;"Канаевка";"N
"2918";"N;"N;"Канасираги";"N
"2919";"N;"N;"Канаш";"N
"2920";"N;"N;"Канаше";"N
"2921";"N;"N;"Канашский район село Ямашево";"N
"2922";"N;"N;"Канглы";"N
"2923";"N;"N;"Кандалакша";"N
"2924";"N;"N;"Кандры";"N
"2925";"N;"N;"Каневская";"N
"2926";"N;"N;"Каневской район";"N
"2927";"N;"N;"Канеловская";"N
"2928";"N;"N;"Канищево";"N
"2929";"N;"N;"Канск";"N
"2930";"N;"N;"Кантаурово (Кантауровский с/с)";"N
"2931";"N;"N;"Кантемировка";"N
"2932";"N;"N;"Кантемировский район ,село Писаревка";"N
"2933";"N;"N;"Капитанщино";"N
"2934";"N;"N;"Капитоновка Вяземский район";"N
"2935";"N;"N;"Капкайкент";"N
"2936";"N;"N;"Каптырево";"N
"2937";"N;"N;"Капустин Яр";"N
"2938";"N;"N;"Кара-Паго";"N
"2939";"N;"N;"Карабай-Шемурша";"N
"2940";"N;"N;"Карабаново";"N
"2941";"N;"N;"Карабаш";"N
"2942";"N;"N;"Карабашево";"N
"2943";"N;"N;"Карабудахкент";"N
"2944";"N;"N;"Карабулак";"N
"2945";"N;"N;"Караваево";"N
"2946";"N;"N;"Карагай";"N
"2947";"N;"N;"Караганда";"N
"2948";"N;"N;"Караганка";"N
"2949";"N;"N;"Караидель";"N
"2950";"N;"N;"Каракулино";"N
"2951";"N;"N;"Карамышево";"N
"2952";"N;"N;"Каранайаул";"N
"2953";"N;"N;"Карасновишерск";"N
"2954";"N;"N;"Карасу";"N
"2955";"N;"N;"Карасук";"N
"2956";"N;"N;"карасуль";"N
"2957";"N;"N;"Карата";"N
"2958";"N;"N;"Караталово";"N
"2959";"N;"N;"Каратамаково";"N
"2960";"N;"N;"Каратузское";"N
"2961";"N;"N;"Караульнояр";"N
"2962";"N;"N;"Карачаево - Черкесская Республика";"N
"2963";"N;"N;"КАРАЧАЕВО чЕРКЕССИЯ";"N
"2964";"N;"N;"Карачаево Черкесская Республика";"N
"2965";"N;"N;"Карачаево-Черкесия";"N
"2966";"N;"N;"Карачаево-Черкессия";"N
"2967";"N;"N;"Карачаево-черкесская респ.";"N
"2968";"N;"N;"Карачаево-Черкесская республика";"N
"2969";"N;"N;"Карачаево-Черкесская республика, с. Привольное";"N
"2970";"N;"N;"Карачаевск";"N
"2971";"N;"N;"Карачаевск  ,Гимназия №4";"N
"2972";"N;"N;"Карачев";"N
"2973";"N;"N;"Каргали";"N
"2974";"N;"N;"Каргаполье";"N
"2975";"N;"N;"Каргасок";"N
"2976";"N;"N;"Каргат";"N
"2977";"N;"N;"Каргополь";"N
"2978";"N;"N;"Кардоникская";"N
"2979";"N;"N;"Кардымово";"N
"2980";"N;"N;"Карелино";"N
"2981";"N;"N;"карлабко";"N
"2982";"N;"N;"Карланюрт";"N
"2983";"N;"N;"Кармалы Янтиковский район";"N
"2984";"N;"N;"Карманово";"N
"2985";"N;"N;"Кармаскалинский р-он д.Улукулево";"N
"2986";"N;"N;"Кармаскалинский район,дер.Бишаул-Унгарово";"N
"2987";"N;"N;"Кармаскалы";"N
"2988";"N;"N;"Карпинск";"N
"2989";"N;"N;"Карповка";"N
"2990";"N;"N;"Карпогоры";"N
"2991";"N;"N;"Карпуниха";"N
"2992";"N;"N;"Карсовай";"N
"2993";"N;"N;"Карсун";"N
"2994";"N;"N;"Карталы";"N
"2995";"N;"N;"Картас-Казмаляр";"N
"2996";"N;"N;"Карчаг";"N
"2997";"N;"N;"Карымский район.с. Тыргетуй";"N
"2998";"N;"N;"Карымское";"N
"2999";"N;"N;"Карькова";"N
"3000";"N;"N;"Касимов";"N
"3001";"N;"N;"Каскара";"N
"3002";"N;"N;"Касли";"N
"3003";"N;"N;"Касноярск";"N
"3004";"N;"N;"Каспийск";"N
"3005";"N;"N;"Каспийский";"N
"3006";"N;"N;"Каспийское";"N
"3007";"N;"N;"касспийск";"N
"3008";"N;"N;"Касумкент";"N
"3009";"N;"N;"Катав-Ивановск";"N
"3010";"N;"N;"Катайск";"N
"3011";"N;"N;"Катунино";"N
"3012";"N;"N;"Катынь";"N
"3013";"N;"N;"Кафтанчиково";"N
"3014";"N;"N;"Кафыр-Кумух";"N
"3015";"N;"N;"Кача";"N
"3016";"N;"N;"Качалово";"N
"3017";"N;"N;"Качканар";"N
"3018";"N;"N;"Кашин";"N
"3019";"N;"N;"Кашинский район";"N
"3020";"N;"N;"Кашира";"N
"3021";"N;"N;"Кашира микр. Ожерелье";"N
"3022";"N;"N;"Каширский городской округ, п. Новоселки";"N
"3023";"N;"N;"Каширский р-н, п. Большое Руново";"N
"3024";"N;"N;"Кашмаши";"N
"3025";"N;"N;"Каякент";"N
"3026";"N;"N;"Кваркено";"N
"3027";"N;"N;"Квасниковка";"N
"3028";"N;"N;"Кватчи";"N
"3029";"N;"N;"Кебанъель";"N
"3030";"N;"N;"Кевдо-Мельситово";"N
"3031";"N;"N;"Кеди";"N
"3032";"N;"N;"Кеди, Цумадинский район";"N
"3033";"N;"N;"Кедровка";"N
"3034";"N;"N;"Кедровый";"N
"3035";"N;"N;"Кез";"N
"3036";"N;"N;"Келермесская";"N
"3037";"N;"N;"Кельвядни";"N
"3038";"N;"N;"Кемерво";"N
"3039";"N;"N;"Кемерово";"N
"3040";"N;"N;"Кемеролво";"N
"3041";"N;"N;"Кемля";"N
"3042";"N;"N;"Кемуль";"N
"3043";"N;"N;"Кендектамак";"N
"3044";"N;"N;"Кептени";"N
"3045";"N;"N;"Кержемок";"N
"3046";"N;"N;"Керженец";"N
"3047";"N;"N;"Керла-Юрт";"N
"3048";"N;"N;"Керчомья";"N
"3049";"N;"N;"Керчь";"N
"3050";"N;"N;"Кесова Гора";"N
"3051";"N;"N;"Кетово";"N
"3052";"N;"N;"Кетченеры";"N
"3053";"N;"N;"Кечево";"N
"3054";"N;"N;"Кзыл-Чишма";"N
"3055";"N;"N;"Кивой";"N
"3056";"N;"N;"Кидекша";"N
"3057";"N;"N;"Киебак";"N
"3058";"N;"N;"Киев";"N
"3059";"N;"N;"Киевка";"N
"3060";"N;"N;"Киевский";"N
"3061";"N;"N;"Кижеватово";"N
"3062";"N;"N;"Кижинга";"N
"3063";"N;"N;"Кизел";"N
"3064";"N;"N;"Кизема";"N
"3065";"N;"N;"Кизилюрт";"N
"3066";"N;"N;"Кизляр";"N
"3067";"N;"N;"Кизлярский р-н";"N
"3068";"N;"N;"Кизлярский район";"N
"3069";"N;"N;"Кизнер";"N
"3070";"N;"N;"Кизнер (войсковая часть)";"N
"3071";"N;"N;"Кийский";"N
"3072";"N;"N;"Кикерино";"N
"3073";"N;"N;"Кикнур";"N
"3074";"N;"N;"Килемары";"N
"3075";"N;"N;"килим";"N
"3076";"N;"N;"Кильдинстрой";"N
"3077";"N;"N;"Кильдюшево";"N
"3078";"N;"N;"Киляковка";"N
"3079";"N;"N;"Килянки";"N
"3080";"N;"N;"Кимовск";"N
"3081";"N;"N;"Кимры";"N
"3082";"N;"N;"Кингисепп";"N
"3083";"N;"N;"Кингисеппский";"N
"3084";"N;"N;"Кинделя";"N
"3085";"N;"N;"Кинель";"N
"3086";"N;"N;"Кинель- Черкассы";"N
"3087";"N;"N;"Кинель-Черкассы";"N
"3088";"N;"N;"Кинель-черкасы";"N
"3089";"N;"N;"Кинельский";"N
"3090";"N;"N;"Кинешма";"N
"3091";"N;"N;"Кинзебызово 2-е";"N
"3092";"N;"N;"Кипиево";"N
"3093";"N;"N;"Кипчаг";"N
"3094";"N;"N;"Кирга";"N
"3095";"N;"N;"Киргиз-Мияки";"N
"3096";"N;"N;"Киреево";"N
"3097";"N;"N;"Киреевск";"N
"3098";"N;"N;"Киреевский район, п. Октябрьский";"N
"3099";"N;"N;"Киреевский район,п.Красный Яр";"N
"3100";"N;"N;"Киренск";"N
"3101";"N;"N;"Киржач";"N
"3102";"N;"N;"Киржач, д. Ельцы";"N
"3103";"N;"N;"Кириллов";"N
"3104";"N;"N;"Кирилловка";"N
"3105";"N;"N;"Кириши";"N
"3106";"N;"N;"Кирка";"N
"3107";"N;"N;"Киров";"N
"3108";"N;"N;"Киров, п.Дороничи";"N
"3109";"N;"N;"Киров, поселок Садаковский";"N
"3110";"N;"N;"Киров, село Бахта";"N
"3111";"N;"N;"Кировград";"N
"3112";"N;"N;"Кирово-Чепецк";"N
"3113";"N;"N;"Кировск";"N
"3114";"N;"N;"Кировская обл., п. Вахруши";"N
"3115";"N;"N;"Кировская область";"N
"3116";"N;"N;"Киррв";"N
"3117";"N;"N;"Кирс";"N
"3118";"N;"N;"Кирса";"N
"3119";"N;"N;"Кирсанов";"N
"3120";"N;"N;"Кирсановка";"N
"3121";"N;"N;"Кирчиженский";"N
"3122";"N;"N;"Кисак-Каин";"N
"3123";"N;"N;"Киселевка (Ал.Слободской с/с)";"N
"3124";"N;"N;"Киселёво";"N
"3125";"N;"N;"Киселевск";"N
"3126";"N;"N;"Кисельня";"N
"3127";"N;"N;"Кисловка";"N
"3128";"N;"N;"Кисловодск";"N
"3129";"N;"N;"Кисляковская";"N
"3130";"N;"N;"Кицково";"N
"3131";"N;"N;"Кичигино";"N
"3132";"N;"N;"Кичмалка";"N
"3133";"N;"N;"Кичменгский Городок";"N
"3134";"N;"N;"Киясово";"N
"3135";"N;"N;"Клепиково";"N
"3136";"N;"N;"Клетня";"N
"3137";"N;"N;"Климово";"N
"3138";"N;"N;"Климовск";"N
"3139";"N;"N;"Климовский район с.Новый Ропск";"N
"3140";"N;"N;"Климовский район, Новый Ропск";"N
"3141";"N;"N;"Климовский район, с. Новый Ропск";"N
"3142";"N;"N;"Клин";"N
"3143";"N;"N;"Клин-5";"N
"3144";"N;"N;"Клин-9";"N
"3145";"N;"N;"Клинцы";"N
"3146";"N;"N;"Клишева";"N
"3147";"N;"N;"Клюквинка";"N
"3148";"N;"N;"Ключ Жизни";"N
"3149";"N;"N;"Ключи";"N
"3150";"N;"N;"Клявлино";"N
"3151";"N;"N;"Клязьма";"N
"3152";"N;"N;"Кмнель-Черкассы";"N
"3153";"N;"N;"Княгинино";"N
"3154";"N;"N;"Кобылки";"N
"3155";"N;"N;"Кобылкино";"N
"3156";"N;"N;"Коварды";"N
"3157";"N;"N;"Ковдор";"N
"3158";"N;"N;"Ковров";"N
"3159";"N;"N;"Ковров, Владимирская область";"N
"3160";"N;"N;"Ковылкино";"N
"3161";"N;"N;"Когалым";"N
"3162";"N;"N;"Кодинск";"N
"3163";"N;"N;"Коелга";"N
"3164";"N;"N;"Кожай-Семеновка";"N
"3165";"N;"N;"Кожва";"N
